0,1,2,3,4,5,6,7,8,9,10
,,,,数値系,IPD_04_03_01_003,文章力,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_004,説明力,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_005,外国語を読む,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_006,外国語を聞く,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_007,外国語で書く,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_008,外国語で話す,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_009,数学的素養,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_010,科学的素養,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_011,論理と推論（批判的思考）,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_012,新しい情報の応用力,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_013,学習方法の選択・実践,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_014,継続的観察と評価,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_015,他者の反応の理解,数値,0.000～7.000,"03_03_01の、15～39番は、「職能横断的スキル」。

職能横断的スキルとは・・・
「多くの職業で共通して必要とされるレベルまで抽象化されたスキルです。各職業には固有のタスクに対応した固有のスキルがあり、それがそのまま他の職業でも使えるということはあまりありません。しかし、そのスキルの「エッセンス（本質）」まで遡れば応用できる範囲は広くなります。職能横断的スキルは、こうした「エッセンス」のレベルで各職業に求められるスキルを数値化しています。
（例：飲食店の接客スキルは、「対人援助サービス」のエッセンスまで遡れば、他のサービス業にも応用することができるでしょう。）」",
,,,,数値系,IPD_04_03_01_016,他者との調整,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_017,説得,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_018,交渉,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_019,指導,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_020,対人援助サービス,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_021,複雑な問題解決,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_022,要件分析（仕様作成）,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_023,カスタマイズと開発,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_024,道具、機器、設備の選択,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_025,設置と設定,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_026,プログラミング,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_027,計器監視,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_028,操作と制御,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_029,保守点検,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_030,故障等の原因特定,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_031,修理,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_032,クオリティチェック,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_033,合理的な意思決定,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_034,企業・組織の活動の分析,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_035,企業・組織の活動の評価,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_036,時間管理,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_037,資金管理,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_038,資材管理,数値,0.000～7.000,,
,,,,数値系,IPD_04_03_01_039,人材管理,数値,0.000～7.000,,
,,,０２　無関係フラグ,数値系,IPD_04_03_02_001,読解力_無関係フラグ,数値,0 or 1,「１」とフラグが立っている場合は、レベル０（無関係）を選んだ回答者が75%以上であり、その職業ではそのスキルがそもそも仕事と「無関係」であると見なす。,
,,,,数値系,IPD_04_03_02_002,傾聴力_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_003,文章力_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_004,説明力_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_005,外国語を読む_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_006,外国語を聞く_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_007,外国語で書く_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_008,外国語で話す_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_009,数学的素養_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_010,科学的素養_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_011,論理と推論（批判的思考）_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_012,新しい情報の応用力_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_013,学習方法の選択・実践_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_014,継続的観察と評価_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_015,他者の反応の理解_無関係フラグ,数値,0 or 1,同上,
,,,,数値系,IPD_04_03_02_016,他者との調整_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_017,説得_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_018,交渉_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_019,指導_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_020,対人援助サービス_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_021,複雑な問題解決_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_022,要件分析（仕様作成）_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_023,カスタマイズと開発_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_024,道具、機器、設備の選択_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_025,設置と設定_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_026,プログラミング_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_027,計器監視_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_028,操作と制御_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_029,保守点検_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_030,故障等の原因特定_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_031,修理_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_032,クオリティチェック_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_033,合理的な意思決定_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_034,企業・組織の活動の分析_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_035,企業・組織の活動の評価_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_036,時間管理_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_037,資金管理_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_038,資材管理_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_03_02_039,人材管理_無関係フラグ,数値,0 or 1,,
,,０４　知識,０１　平均値,数値系,IPD_04_04_01_001,ビジネスと経営,数値,0.000～5.000,"※知識とは・・・
「職務の遂行にあたって必要とされる、構造化された知識体系です。仕事をする際には様々な個別の知識が必要とされますが、世の中には個別の職業や職場とは独立して、高度に構造化された知識体系も存在します。これらの知識体系は基礎から応用まで社会的・学術的に確立されており、職業間・企業間等でその基幹が変わることはありません。したがって、自分が既に獲得している知識体系を生かしたい、自分がやりたい職業に就くためにどんな知識体系を学べば良いのか知りたい、といった場面でこの知識の情報を活用することができます。」",
,,,,数値系,IPD_04_04_01_002,事務処理,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_003,経済学・会計学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_004,販売・マーケティング,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_005,顧客サービス・対人サービス,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_006,人事労務管理,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_007,輸送,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_008,生産・加工,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_009,農業・畜産業,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_010,工学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_011,コンピュータと電子工学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_012,設計,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_013,建築・建設,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_014,機械,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_015,数学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_016,物理学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_017,化学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_018,生物学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_019,心理学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_020,社会学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_021,地理学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_022,医学・歯学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_023,セラピーとカウンセリング,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_024,教育訓練,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_025,日本語の語彙・文法,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_026,外国語の語彙・文法,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_027,芸術,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_028,歴史学・考古学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_029,哲学・宗教学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_030,公衆安全・危機管理,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_031,法律学、政治学,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_032,通信技術,数値,0.000～5.000,,
,,,,数値系,IPD_04_04_01_033,コミュニケーションとメディア,数値,0.000～5.000,,
,,,０２　無関係フラグ,数値系,IPD_04_04_02_001,ビジネスと経営_無関係フラグ,数値,0 or 1,スキルと同じ。,
,,,,数値系,IPD_04_04_02_002,事務処理_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_003,経済学・会計学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_004,販売・マーケティング_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_005,顧客サービス・対人サービス_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_006,人事労務管理_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_007,輸送_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_008,生産・加工_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_009,農業・畜産業_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_010,工学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_011,コンピュータと電子工学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_012,設計_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_013,建築・建設_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_014,機械_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_015,数学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_016,物理学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_017,化学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_018,生物学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_019,心理学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_020,社会学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_021,地理学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_022,医学・歯学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_023,セラピーとカウンセリング_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_024,教育訓練_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_025,日本語の語彙・文法_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_026,外国語の語彙・文法_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_027,芸術_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_028,歴史学・考古学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_029,哲学・宗教学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_030,公衆安全・危機管理_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_031,法律学、政治学_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_032,通信技術_無関係フラグ,数値,0 or 1,,
,,,,数値系,IPD_04_04_02_033,コミュニケーションとメディア_無関係フラグ,数値,0 or 1,,
,,０５　仕事の性質,,数値系,IPD_04_05_001,他者とのかかわり,数値,1.000～5.000,"仕事の性質とは……
「働いている時の、対人的・物理的・構造的な環境・状況です。どんな場所で、どんな作業を、どんな人と、どんな風に関わりながら行うのかを表します。」",
,,,,数値系,IPD_04_05_002,対面での議論,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_003,電話での会話,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_004,ビジネスレターやメモの作成,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_005,仕事上での他者との対立,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_006,時間的切迫,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_007,グループやチームでの仕事,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_008,外部の顧客等との接触,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_009,他者と調整し、リードする,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_010,厳密さ、正確さ,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_011,同一作業の反復,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_012,機器等の速度に応じた作業,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_013,結果・成果への責任,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_014,空調のきいた屋内作業,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_015,空調のきいていない屋内作業,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_016,屋外作業,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_017,座り作業,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_018,立ち作業,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_019,反復作業,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_020,ミスの影響度,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_021,意思決定の自由,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_022,優先順位や目標の自己設定,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_023_01,規則的（ルーチンやスケジュールが決まっている）,数値,0.000～1.000,スケジュールの規則性は3択だが、カテゴリカルな選択肢であり平均を取っても意味がないため、それぞれの選択率を収録する。,
,,,,数値系,IPD_04_05_023_02,不規則（天候、生産需要、契約期間などで変わる）,数値,0.000～1.000,,
,,,,数値系,IPD_04_05_023_03,季節的（一年のうちの一定の時期だけ）,数値,0.000～1.000,,
,,,,数値系,IPD_04_05_024,電子メール,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_025,窮屈な仕事の場所、居心地が悪い姿勢,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_026,病気、感染症のリスク,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_027,軽度の火傷、切り傷、噛まれ傷、刺し傷,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_028,一般的な保護・安全装備の着用,数値,1.000～5.000,,
,,,,数値系,IPD_04_05_029,特殊な保護・安全装備の着用,数値,1.000～5.000,,
